-- Merging decision tree log ---
manifest
ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\a54d7e0d85b76f3e32a70b9658fc72a0\workspace\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\87c7c627cdaa3f782e6fb1c1f778093d\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b65d073d652720cb4f2c9d66a06df5ef\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\bab0af950558f095955a7e092ffc0bf8\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\2a66b194607494b49aadb2f65db79ae6\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\6997761f178be3c36b49b772fdf3f344\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\5e93f1d773a8ee789ff0e517780df75a\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\imano\.gradle\caches\9.3.1\transforms\8b8e6001332d14caad72f91f9b15fb9e\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7987ecb2b8a6d5e350e9d0c15c827f2\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7987ecb2b8a6d5e350e9d0c15c827f2\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4df8e87772188874558f140fa590fcb\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4df8e87772188874558f140fa590fcb\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\2ec50095e44c65f80f4e261a7f34ec2b\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\2ec50095e44c65f80f4e261a7f34ec2b\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:7:5-27:19
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:7:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\71aa41e55969b05bea2a95380464373f\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\71aa41e55969b05bea2a95380464373f\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b98b0d3c67a409cb747ae083b1cda31\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b98b0d3c67a409cb747ae083b1cda31\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7987ecb2b8a6d5e350e9d0c15c827f2\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7987ecb2b8a6d5e350e9d0c15c827f2\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b04d3ba26eec03fc9889a9c2dba85e2b\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b04d3ba26eec03fc9889a9c2dba85e2b\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4df8e87772188874558f140fa590fcb\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4df8e87772188874558f140fa590fcb\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\32683b1b9c31eb2c4dbdb41e89e4e66a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\32683b1b9c31eb2c4dbdb41e89e4e66a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\97f3b1022e93fa6da1e896722b56f6df\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\97f3b1022e93fa6da1e896722b56f6df\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7e8d2042e8c8fa1b067c36e2e764a421\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7e8d2042e8c8fa1b067c36e2e764a421\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\35953d33fe02a7bb8af2473be4b53b29\workspace\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\35953d33fe02a7bb8af2473be4b53b29\workspace\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1ef0993d1a5830f4ffc25558c324cc27\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1ef0993d1a5830f4ffc25558c324cc27\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\af27fca9fe650ee0a69eb77550df4930\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\af27fca9fe650ee0a69eb77550df4930\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d5c8e8d441fc743b6c5af05bd4b24ec4\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d5c8e8d441fc743b6c5af05bd4b24ec4\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e6c6bd4ddf97f6c9df235618970d13e2\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e6c6bd4ddf97f6c9df235618970d13e2\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\04dbc9aae7521f0a350f4d31ce15bef0\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\04dbc9aae7521f0a350f4d31ce15bef0\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7b58b1de23a3a9de904c0f8ebc1dcba\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7b58b1de23a3a9de904c0f8ebc1dcba\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\c00ca128d078cafffc5748e53fe9a633\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\c00ca128d078cafffc5748e53fe9a633\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\39a0da979d8ab5e148f109d9105baf0b\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\39a0da979d8ab5e148f109d9105baf0b\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ce8939d8bcf16af266c88e57df0199b2\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ce8939d8bcf16af266c88e57df0199b2\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4e74729ee125feecc26aa447646bba5c\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4e74729ee125feecc26aa447646bba5c\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f380aa4a9eedd57774ebfdf4a505f64\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f380aa4a9eedd57774ebfdf4a505f64\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4f76bc2f80f52a57619082cd9cb02199\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4f76bc2f80f52a57619082cd9cb02199\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\83a322a8c3731105fdfce720443a8e6c\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\83a322a8c3731105fdfce720443a8e6c\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0c9e5f0362fdf080c478978af6ddcc9e\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0c9e5f0362fdf080c478978af6ddcc9e\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3fb01084d01183aa33ed1d865402b14b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3fb01084d01183aa33ed1d865402b14b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\afe77cb55c5a50c5a2dcb9043e92f0e8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\afe77cb55c5a50c5a2dcb9043e92f0e8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\e5199df5a59aaa33d058c8c5b1430359\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\e5199df5a59aaa33d058c8c5b1430359\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\imano\.gradle\caches\9.3.1\transforms\8b8e6001332d14caad72f91f9b15fb9e\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\imano\.gradle\caches\9.3.1\transforms\8b8e6001332d14caad72f91f9b15fb9e\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4e74729ee125feecc26aa447646bba5c\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:15:9-66
	android:dataExtractionRules
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:9:9-65
activity#com.upn3.proyecto_finanzas_personales.MainActivity
ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:20:13-70
	android:name
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\601b8aa1c0dfa3b8d668850503f543fb\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\601b8aa1c0dfa3b8d668850503f543fb\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\6774ced7f95c88f4dd1e986be37d29cb\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\6774ced7f95c88f4dd1e986be37d29cb\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\a750e54c583e2999dec2c970c3616afe\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\a750e54c583e2999dec2c970c3616afe\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\c0cf2d92dd46169079786069f670d747\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\c0cf2d92dd46169079786069f670d747\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\8703dbed94c382a850cbc0fc82b0daf2\workspace\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\8703dbed94c382a850cbc0fc82b0daf2\workspace\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4a4caa6afaa735717249681f0ff994c8\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4a4caa6afaa735717249681f0ff994c8\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\30c8331cb7bf1cc185d891dcac432711\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\30c8331cb7bf1cc185d891dcac432711\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\dde2703509c6df317107ff10065d1fb8\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\dde2703509c6df317107ff10065d1fb8\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0efef0d314724465e1ee07f61100c0a2\workspace\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0efef0d314724465e1ee07f61100c0a2\workspace\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\284661c4bbd07c10e520c615e6b82e1f\workspace\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\284661c4bbd07c10e520c615e6b82e1f\workspace\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\67db629b5166e2f33269321129f35627\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\67db629b5166e2f33269321129f35627\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\bc1d909429eae6409a3e2238f98ae3b7\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\bc1d909429eae6409a3e2238f98ae3b7\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\74e78e64ea8b97c86c020c27e558304f\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\74e78e64ea8b97c86c020c27e558304f\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\2d00421f62f743709b1ef6de269b7719\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\2d00421f62f743709b1ef6de269b7719\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\b70d65ca5f2a93c763957eef696b0545\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
